???????,??????(????)
????,77000
?????,110000
??????,18000
??????,9500
??????,11000
?????,110000
????????,11500
?????,37000
?????,21000
?????,10850
???빮??,83000
??????,89500
???ı?,76000
??????,860000
??????,65300
???α?,60000
?????,135000
???,42000
??????,22500
?????,48600
??????,200000
??????,447000
????????,83500
??????,59500
????????,64000
?????,39500
???ı?,160000
??????,59500
??????,165000
??????,19500
?????,67000
?????,110000
????????,172000
??????,145500
??????,22000
??????,860000
????????,94000
????,25000
???ı?,312000
???빮??,19000
???α?,41500
??????,50000
???ı?,54500
???ı?,69000
????,41800
?????,20000
??????,99500
??????,99500
?????,147000
?????,30000
??????,79500
?????,132500
??????,127000
???α?,118500
??????,317500
?????,147500
?????,19500
????,77000
????,88000
???빮??,20000
???ı?,135700
?????,78000
????????,72500
??????,60000
??????,58000
????????,99000
???,18500
?????,20900
?????,66000
???빮??,30000
????,46700
???빮??,113000
?????,32000
?????,14600
??????,21500
???α?,18300
?????,10500
?????,58000
????????,45750
??????,20000
??????,45000
???α?,17000
???α?,18000
???ı?,61500
??????,115000
?????,65000
???ı?,232000
?????,41000
???α?,56000
???빮??,88000
?????,68000
??????,40000
?????,59900
?????,110000
??????,148000
??????,147500
?????,65000
???빮??,61000
???빮??,61000
???,25400
???ı?,124000
???ı?,73000
??????,116000
???ı?,41000
??????,20000
?????,62000
??????,50000
??????,92700
????,30500
?????,28500
???ı?,93000
?????,160000
??????,148000
??????,148000
??????,31400
???α?,72000
????,33000
?????,30000
?????,23250
???빮??,135000
??????,33000
?????,19500
??????,15700
??????,19000
???,42000
?????,68500
???α?,29500
???,44900
?????,90500
??????,106000
??????,52000
?????,47000
?????,32000
??????,52000
?????,10000
?????,19800
??????,130000
???α?,9800
???α?,9500
???빮??,63500
??????,58500
???α?,9000
???α?,6700
??????,75000
??????,129500
??????,150000
?????,216000
???빮??,97000
??????,280000
?????,28500
?????,284500
???α?,65500
?????,19000
??????,73000
??????,51000
????,101000
???빮??,54700
??????,110000
??????,47000
??????,145500
???빮??,23900
??????,25000
??????,47900
?????,79900
?????,8000
??????,135500
??????,24000
??????,30000
??????,30000
??????,24000
??????,32000
??????,32000
??????,32000
??????,32000
??????,32000
??????,32000
????????,89900
??????,460000
?????,17000
???α?,36500
???α?,25000
??????,211000
??걸,125000
?????,164000
?????,27500
????,20000
??????,18500
??????,120000
???빮??,16800
??????,24000
??????,16250
??걸,210000
?????,170000
??????,98000
?????,25000
????????,21500
?????,28000
??????,117000
?????,222500
??????,89900
????????,88000
??????,255000
?????,78500
?????,20000
??걸,367000
?????,29000
???ı?,18300
??????,10500
???ı?,21150
????,32000
???,11500
??????,19700
???ı?,83000
????????,137500
???ı?,155000
?????,74000
??????,24000
?????,24500
??????,36400
??????,131000
??????,18700
?????,37000
??????,74500
?????,17800
?????,51000
?????,90000
???빮??,67500
????,50720
??????,23500
???α?,27500
?????,69000
??걸,280000
????,25000
???빮??,63000
????,85000
?????,39500
??????,209000
??????,89000
??????,158000
???빮??,99400
?????,11500
?????,29800
???ı?,129500
??걸,280000
????????,48000
?????,170000
?????,43000
???빮??,84500
??????,115000
?????,114000
??????,24000
?????,69000
??????,61000
?????,26300
?????,22900
?????,81000
??????,165000
???α?,68000
???빮??,151500
???빮??,191000
???ı?,139900
?????,217000
??????,181500
???빮??,90000
???ı?,50400
????????,40000
?????,121500
???빮??,109960
???빮??,104000
???ı?,130000
?????,114800
??????,341000
??????,30000
?????,236000
?????,49700
?????,84000
??????,108000
????,78000
??????,120000
??????,105000
??????,58000
?????,55000
?????,21800
???α?,14000
?????,39100
????????,36400
?????,59000
??????,57000
??????,17300
??????,57000
????????,17600
??????,47000
?????,70000
?????,8700
?????,80000
?????,24800
????,89000
????,115500
????????,77000
?????,34700
?????,32000
??걸,181000
????,65500
?????,29400
??????,245000
??????,28700
?????,90000
??????,23700
??????,41500
?????,8800
??????,220000
???ı?,187000
????,28000
??????,154500
??????,165000
??????,184500
??????,205000
???,12600
???α?,13000
??????,155000
??????,98000
??????,18000
??????,99800
????????,37500
?????,14000
???α?,97000
?????,52100
??????,36200
??????,54000
??????,54000
?????,65000
???ı?,218000
??걸,187000
????????,54000
?????,138000
??????,15000
??????,35500
????,7500
???α?,72500
?????,186000
???빮??,67000
????????,52000
???α?,151000
??????,95000
?????,11000
??????,28500
?????,89000
?????,130000
?????,130000
?????,80000
??????,17500
??????,17500
?????,101700
??????,35000
???빮??,72800
??????,48500
?????,25000
??????,69000
??????,118000
??????,25000
?????,67500
???ı?,44500
?????,78500
?????,90000
?????,102000
?????,57500
?????,63500
???α?,9000
????????,110000
??????,122000
??????,15100
???ı?,55500
?????,22500
?????,18400
?????,44500
??????,157500
???ı?,32000
?????,60000
??????,29200
?????,13000
???ı?,22600
???ı?,90000
???ı?,116000
???ı?,19500
?????,20000
??????,90000
???α?,30500
???α?,15000
????????,121900
???빮??,7500
??????,55000
??????,28500
??????,28500
??????,176177
???ı?,166500
??????,28000
?????,14000
???ı?,57000
?????,172000
?????,172000
????????,55000
???빮??,167500
???빮??,13500
???α?,11000
??????,50000
???ı?,28000
???ı?,28000
??????,34800
???α?,19400
???α?,20837
???α?,20493
???α?,20974
???α?,28310
?????,243500
?????,85000
?????,150000
???α?,23000
?????,84000
????????,106000
?????,13500
??????,94000
????????,36000
???빮??,135000
???빮??,99000
????,16300
?????,30000
??걸,19000
???빮??,103500
?????,65000
?????,58500
?????,65000
???빮??,40000
??????,139000
??????,139000
??????,89000
??????,20000
??????,21000
?????,29000
??걸,23300
?????,23000
????????,245000
????,10300
??????,25000
?????,39800
?????,110000
?????,108620
??????,155000
???ı?,229000
??????,170567
???ı?,283500
?????,70000
??걸,138000
??????,41850
???α?,90000
??????,19500
??????,59500
??????,110000
??????,16400
?????,49000
????????,22500
??????,129000
???빮??,70000
???ı?,62500
??걸,82000
???,95000
?????,90000
??????,109000
??????,49500
??????,98000
?????,81600
??????,120000
?????,140000
?????,85000
?????,310000
??????,122000
????????,52000
???빮??,93500
?????,140000
?????,67300
???빮??,85000
??????,168000
?????,69850
?????,264500
??걸,38300
????????,7500
??????,237000
??????,24900
?????,21600
????,30000
??????,25000
????????,155000
???빮??,93000
?????,84500
?????,122800
????????,35000
??걸,195000
?????,300000
?????,218500
???ı?,78000
??????,150000
?????,30000
?????,313000
?????,222000
??????,91000
?????,13233
?????,128000
????,92500
??????,104500
???α?,12600
?????,49200
???ı?,237800
?????,22300
???α?,53500
??????,70000
????,63000
?????,105000
??????,220000
?????,19300
?????,18500
??????,146000
??????,20500
??????,52000
????,52000
?????,21700
??????,69700
???α?,19800
????,43200
???ı?,109000
???α?,65000
??????,117500
?????,24000
???ı?,109000
???빮??,48500
??걸,161000
???α?,170000
??????,22000
??????,260000
?????,113000
??????,153000
??????,39900
???빮??,71000
??????,105000
?????,64800
?????,26000
?????,25500
?????,49900
???빮??,120500
????,22000
???α?,64700
??????,41000
??????,72500
????,52000
??????,15200
??????,14480
??????,112500
??????,113500
??????,20700
???빮??,64000
???ı?,58000
??????,20500
???α?,52800
??????,136000
?????,140000
?????,61000
??????,14000
?????,28000
??????,15000
?????,135000
???α?,80000
???α?,16300
?????,30000
?????,44300
???빮??,52500
??????,82600
?????,32900
????,40000
?????,64000
??????,79500
??????,107500
?????,14000
??????,70000
??????,16500
?????,71600
??????,42000
?????,59500
???α?,22450
??????,150000
???ı?,143000
?????,14500
??????,23000
????,52000
???α?,18200
???ı?,128000
??????,137500
???ı?,106500
??????,214198
??????,16500
??????,13800
????????,33900
??????,260000
????????,92000
??????,49500
????????,24000
??????,170000
???α?,60000
???ı?,104800
??????,228000
??????,10000
????????,124000
??????,182000
??????,208000
???빮??,62000
??????,81900
?????,105000
??????,87800
?????,130000
???α?,28000
??????,148000
???빮??,89000
??????,118500
??????,45000
?????,244000
??????,154000
??????,69000
????????,104500
????????,99500
??????,105000
?????,64000
??걸,151000
???빮??,85000
?????,12500
??????,33000
??????,37000
?????,18600
??????,136000
??????,95000
???α?,73000
???빮??,39000
??????,49500
??????,50000
?????,193000
?????,49700
??????,56500
??????,144500
?????,28000
???ı?,203000
???ı?,207500
???ı?,227500
????,21500
??????,35000
????,30500
????????,21000
????????,26000
??????,15000
??????,27000
??????,18800
???빮??,98000
?????,69500
??????,89000
????,79000
??????,278000
?????,12000
??????,36700
???ı?,90000
???ı?,90000
??????,177000
???ı?,189000
??????,18500
???α?,48800
??????,128000
??????,97000
??????,18500
??????,58000
?????,84800
?????,123000
????????,51500
?????,150000
??????,130800
??걸,210000
?????,108400
?????,27000
??????,187000
???빮??,64500
???빮??,96300
??????,60000
??????,37500
????????,94800
???빮??,22800
??????,29300
?????,222000
???ı?,100000
?????,30000
??????,101500
????,51000
??????,155000
?????,90500
??????,159000
?????,62500
???,20500
??걸,193000
??????,15000
??????,84500
??????,81000
??걸,80000
??????,94000
?????,81000
?????,190000
?????,91000
??????,24900
?????,101500
??????,53000
??????,15000
?????,61000
?????,42300
?????,51500
?????,64500
??????,77300
?????,42000
??????,110000
?????,69700
?????,15000
??????,107500
???α?,65500
???빮??,121000
?????,27800
???빮??,77000
??????,70500
???빮??,76000
??????,134300
?????,19000
??????,181000
????,182000
???,46000
??????,138000
??????,178227
??걸,210000
??걸,250000
???α?,18700
??????,300000
????????,118000
??????,53000
?????,32500
??????,35000
??????,137000
???ı?,169000
??????,164000
??걸,54000
??????,164500
?????,200000
???빮??,99500
?????,65000
?????,68000
????,92000
??????,139000
???ı?,29500
???α?,10700
??????,100000
?????,13500
???ı?,45000
?????,28700
????,68000
?????,97000
????,109000
??걸,182000
?????,32000
?????,83000
?????,81600
??????,40000
??????,179000
???빮??,108500
?????,32200
???빮??,90000
?????,139000
???빮??,109500
???,31000
??????,104500
?????,35000
???ı?,137000
??????,57000
????????,109000
????????,280000
????????,96200
?????,310000
?????,50000
?????,50500
?????,55500
??????,59900
?????,100000
????,74000
????,69000
????,71500
?????,103000
???,140000
?????,58000
?????,66700
?????,76000
?????,81000
???ı?,18000
???ı?,45000
?????,36000
?????,32000
??????,32000
?????,69000
?????,77000
?????,27000
??????,74000
?????,17500
??????,107500
??????,113000
??????,25000
???빮??,83800
???빮??,78200
????,95000
????,95000
???ı?,129500
???α?,18500
??????,215000
??????,179000
??????,80000
??????,190000
?????,41000
??????,114500
??걸,138000
????,50950
?????,12000
??????,179000
???빮??,9200
???빮??,44000
?????,169000
???빮??,74000
???빮??,58800
?????,93500
?????,57000
??????,34500
?????,27000
?????,47500
???ı?,80000
??????,15750
?????,62000
????,59000
?????,32000
??????,55000
??????,145000
???α?,18500
???α?,74500
????,25000
??????,143000
??????,130000
???ı?,94000
?????,32300
??????,32500
?????,210000
??????,113500
??????,118000
???빮??,16500
??걸,172000
??????,89700
??????,79000
?????,69500
?????,73000
???ı?,132000
???빮??,142000
???α?,82800
??????,104000
???빮??,85000
?????,100500
?????,71000
??????,77800
????,20000
???ı?,115000
??????,36300
??????,69000
??????,270198
?????,26000
?????,54000
???ı?,110000
???ı?,24400
?????,11500
???α?,45000
??????,43000
??????,108500
?????,50500
???빮??,34300
????????,109000
????????,106000
????????,121000
?????,90000
????,88000
???,104800
??????,107500
???α?,44500
??????,125500
??????,107000
??????,109800
?????,80000
?????,123000
?????,81000
?????,98900
??????,93800
?????,44500
???ı?,187000
???ı?,183300
??????,147000
???빮??,112000
???ı?,185000
??????,150000
??????,79000
??????,90000
??????,28500
??????,257000
??????,56000
??????,110000
??????,134500
???빮??,57000
???빮??,33000
?????,86000
?????,52000
???빮??,100000
??????,108500
???빮??,73000
?????,34600
????,35000
?????,87500
????????,120000
???α?,31700
??????,31000
?????,88000
??????,63500
???ı?,200000
???ı?,205000
???ı?,200000
????,33700
??????,62000
??????,45700
???ı?,238000
???빮??,15000
??????,104000
??????,104000
??????,72000
??????,92000
??????,179000
????,87000
???ı?,225000
??????,12000
??????,366000
???ı?,231500
???빮??,85000
?????,80900
??????,32500
??????,94000
??????,21900
??걸,182500
????,92500
???빮??,142000
??????,92000
??????,480000
??????,128500
?????,160000
???빮??,26000
???,56500
??걸,205000
?????,13000
???α?,58000
?????,110000
??????,133000
????,74000
??????,171000
?????,28000
???빮??,87000
?????,106000
??????,125000
?????,70000
??????,20000
?????,50000
?????,19500
????,89000
???빮??,115560
?????,178000
?????,117800
??????,260000
??????,176500
